Season,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,Box/OT,Box/OT,Attend.,MOV,URL,date
2018,8:01p,Boston Celtics,99,Cleveland Cavaliers,102,Box Score,,"20,562",-3,/boxscores/201710170CLE.html,10/17/2017
2018,7:30p,Milwaukee Bucks,108,Boston Celtics,100,Box Score,,"18,624",-8,/boxscores/201710180BOS.html,10/18/2017
2018,7:00p,Boston Celtics,102,Philadelphia 76ers,92,Box Score,,"20,816",10,/boxscores/201710200PHI.html,10/20/2017
2018,7:30p,New York Knicks,89,Boston Celtics,110,Box Score,,"18,624",21,/boxscores/201710240BOS.html,10/24/2017
2018,8:00p,Boston Celtics,96,Milwaukee Bucks,89,Box Score,,"11,046",7,/boxscores/201710260MIL.html,10/26/2017
2018,8:00p,Boston Celtics,96,Miami Heat,90,Box Score,,"19,600",6,/boxscores/201710280MIA.html,10/28/2017
2018,7:30p,San Antonio Spurs,94,Boston Celtics,108,Box Score,,"18,624",14,/boxscores/201710300BOS.html,10/30/2017
2018,7:30p,Sacramento Kings,86,Boston Celtics,113,Box Score,,"18,624",27,/boxscores/201711010BOS.html,11/1/2017
2018,9:30p,Boston Celtics,101,Oklahoma City Thunder,94,Box Score,,"18,203",7,/boxscores/201711030OKC.html,11/3/2017
2018,6:00p,Boston Celtics,104,Orlando Magic,88,Box Score,,"17,731",16,/boxscores/201711050ORL.html,11/5/2017
2018,7:30p,Boston Celtics,110,Atlanta Hawks,107,Box Score,,"13,215",3,/boxscores/201711060ATL.html,11/6/2017
2018,8:00p,Los Angeles Lakers,96,Boston Celtics,107,Box Score,,"18,624",11,/boxscores/201711080BOS.html,11/8/2017
2018,7:30p,Charlotte Hornets,87,Boston Celtics,90,Box Score,,"18,624",3,/boxscores/201711100BOS.html,11/10/2017
2018,3:30p,Toronto Raptors,94,Boston Celtics,95,Box Score,,"18,624",1,/boxscores/201711120BOS.html,11/12/2017
2018,7:30p,Boston Celtics,109,Brooklyn Nets,102,Box Score,,"17,732",7,/boxscores/201711140BRK.html,11/14/2017
2018,8:00p,Golden State Warriors,88,Boston Celtics,92,Box Score,,"18,624",4,/boxscores/201711160BOS.html,11/16/2017
2018,7:30p,Boston Celtics,110,Atlanta Hawks,99,Box Score,,"16,381",11,/boxscores/201711180ATL.html,11/18/2017
2018,8:30p,Boston Celtics,110,Dallas Mavericks,102,Box Score,OT,"20,302",8,/boxscores/201711200DAL.html,11/20/2017
2018,7:30p,Boston Celtics,98,Miami Heat,104,Box Score,,"19,704",-6,/boxscores/201711220MIA.html,11/22/2017
2018,7:30p,Orlando Magic,103,Boston Celtics,118,Box Score,,"18,624",15,/boxscores/201711240BOS.html,11/24/2017
2018,8:00p,Boston Celtics,108,Indiana Pacers,98,Box Score,,"16,303",10,/boxscores/201711250IND.html,11/25/2017
2018,7:30p,Detroit Pistons,118,Boston Celtics,108,Box Score,,"18,624",-10,/boxscores/201711270BOS.html,11/27/2017
2018,7:30p,Philadelphia 76ers,97,Boston Celtics,108,Box Score,,"18,624",11,/boxscores/201711300BOS.html,11/30/2017
2018,1:00p,Phoenix Suns,111,Boston Celtics,116,Box Score,,"18,624",5,/boxscores/201712020BOS.html,12/2/2017
2018,7:30p,Milwaukee Bucks,100,Boston Celtics,111,Box Score,,"18,624",11,/boxscores/201712040BOS.html,12/4/2017
2018,7:30p,Dallas Mavericks,90,Boston Celtics,97,Box Score,,"18,624",7,/boxscores/201712060BOS.html,12/6/2017
2018,9:30p,Boston Celtics,102,San Antonio Spurs,105,Box Score,,"18,418",-3,/boxscores/201712080SAS.html,12/8/2017
2018,4:00p,Boston Celtics,91,Detroit Pistons,81,Box Score,,"18,776",10,/boxscores/201712100DET.html,12/10/2017
2018,8:00p,Boston Celtics,85,Chicago Bulls,108,Box Score,,"19,617",-23,/boxscores/201712110CHI.html,12/11/2017
2018,7:30p,Denver Nuggets,118,Boston Celtics,124,Box Score,,"18,624",6,/boxscores/201712130BOS.html,12/13/2017
2018,7:30p,Utah Jazz,107,Boston Celtics,95,Box Score,,"18,624",-12,/boxscores/201712150BOS.html,12/15/2017
2018,9:00p,Boston Celtics,102,Memphis Grizzlies,93,Box Score,,"17,794",9,/boxscores/201712160MEM.html,12/16/2017
2018,7:00p,Boston Celtics,112,Indiana Pacers,111,Box Score,,"16,055",1,/boxscores/201712180IND.html,12/18/2017
2018,7:30p,Miami Heat,90,Boston Celtics,89,Box Score,,"18,624",-1,/boxscores/201712200BOS.html,12/20/2017
2018,8:00p,Boston Celtics,93,New York Knicks,102,Box Score,,"19,812",-9,/boxscores/201712210NYK.html,12/21/2017
2018,7:30p,Chicago Bulls,92,Boston Celtics,117,Box Score,,"18,624",25,/boxscores/201712230BOS.html,12/23/2017
2018,5:30p,Washington Wizards,111,Boston Celtics,103,Box Score,,"18,624",-8,/boxscores/201712250BOS.html,12/25/2017
2018,7:00p,Boston Celtics,102,Charlotte Hornets,91,Box Score,,"19,611",11,/boxscores/201712270CHO.html,12/27/2017
2018,8:00p,Houston Rockets,98,Boston Celtics,99,Box Score,,"18,624",1,/boxscores/201712280BOS.html,12/28/2017
2018,5:30p,Brooklyn Nets,105,Boston Celtics,108,Box Score,,"18,624",3,/boxscores/201712310BOS.html,12/31/2017
2018,8:00p,Cleveland Cavaliers,88,Boston Celtics,102,Box Score,,"18,624",14,/boxscores/201801030BOS.html,1/3/2018
2018,7:00p,Minnesota Timberwolves,84,Boston Celtics,91,Box Score,,"18,624",7,/boxscores/201801050BOS.html,1/5/2018
2018,6:00p,Boston Celtics,87,Brooklyn Nets,85,Box Score,,"17,732",2,/boxscores/201801060BRK.html,1/6/2018
2018,3:00p,Boston Celtics,114,Philadelphia 76ers,103,Box Score,,"19,078",11,/boxscores/201801110PHI.html,1/11/2018
2018,7:30p,New Orleans Pelicans,116,Boston Celtics,113,Box Score,OT,"18,624",-3,/boxscores/201801160BOS.html,1/16/2018
2018,7:00p,Philadelphia 76ers,89,Boston Celtics,80,Box Score,,"18,624",-9,/boxscores/201801180BOS.html,1/18/2018
2018,1:00p,Orlando Magic,103,Boston Celtics,95,Box Score,,"18,624",-8,/boxscores/201801210BOS.html,1/21/2018
2018,10:30p,Boston Celtics,107,Los Angeles Lakers,108,Box Score,,"18,997",-1,/boxscores/201801230LAL.html,1/23/2018
2018,10:30p,Boston Celtics,113,Los Angeles Clippers,102,Box Score,,"19,430",11,/boxscores/201801240LAC.html,1/24/2018
2018,8:30p,Boston Celtics,105,Golden State Warriors,109,Box Score,,"19,596",-4,/boxscores/201801270GSW.html,1/27/2018
2018,9:00p,Boston Celtics,111,Denver Nuggets,110,Box Score,,"19,520",1,/boxscores/201801290DEN.html,1/29/2018
2018,8:00p,New York Knicks,73,Boston Celtics,103,Box Score,,"18,624",30,/boxscores/201801310BOS.html,1/31/2018
2018,7:30p,Atlanta Hawks,110,Boston Celtics,119,Box Score,,"18,624",9,/boxscores/201802020BOS.html,2/2/2018
2018,12:00p,Portland Trail Blazers,96,Boston Celtics,97,Box Score,,"18,624",1,/boxscores/201802040BOS.html,2/4/2018
2018,7:30p,Boston Celtics,91,Toronto Raptors,111,Box Score,,"20,017",-20,/boxscores/201802060TOR.html,2/6/2018
2018,8:00p,Boston Celtics,110,Washington Wizards,104,Box Score,OT,"20,356",6,/boxscores/201802080WAS.html,2/8/2018
2018,7:30p,Indiana Pacers,97,Boston Celtics,91,Box Score,,"18,624",-6,/boxscores/201802090BOS.html,2/9/2018
2018,3:30p,Cleveland Cavaliers,121,Boston Celtics,99,Box Score,,"18,624",-22,/boxscores/201802110BOS.html,2/11/2018
2018,8:00p,Los Angeles Clippers,129,Boston Celtics,119,Box Score,,"18,624",-10,/boxscores/201802140BOS.html,2/14/2018
2018,7:00p,Boston Celtics,110,Detroit Pistons,98,Box Score,,"20,491",12,/boxscores/201802230DET.html,2/23/2018
2018,7:30p,Boston Celtics,121,New York Knicks,112,Box Score,,"19,812",9,/boxscores/201802240NYK.html,2/24/2018
2018,7:30p,Memphis Grizzlies,98,Boston Celtics,109,Box Score,,"18,624",11,/boxscores/201802260BOS.html,2/26/2018
2018,7:30p,Charlotte Hornets,106,Boston Celtics,134,Box Score,,"18,624",28,/boxscores/201802280BOS.html,2/28/2018
2018,8:30p,Boston Celtics,120,Houston Rockets,123,Box Score,,"18,476",-3,/boxscores/201803030HOU.html,3/3/2018
2018,8:00p,Boston Celtics,105,Chicago Bulls,89,Box Score,,"21,286",16,/boxscores/201803050CHI.html,3/5/2018
2018,8:00p,Boston Celtics,117,Minnesota Timberwolves,109,Box Score,,"18,978",8,/boxscores/201803080MIN.html,3/8/2018
2018,7:30p,Indiana Pacers,99,Boston Celtics,97,Box Score,,"18,624",-2,/boxscores/201803110BOS.html,3/11/2018
2018,8:00p,Washington Wizards,125,Boston Celtics,124,Box Score,2OT,"18,624",-1,/boxscores/201803140BOS.html,3/14/2018
2018,7:00p,Boston Celtics,92,Orlando Magic,83,Box Score,,"18,981",9,/boxscores/201803160ORL.html,3/16/2018
2018,6:00p,Boston Celtics,89,New Orleans Pelicans,108,Box Score,,"18,277",-19,/boxscores/201803180NOP.html,3/18/2018
2018,8:00p,Oklahoma City Thunder,99,Boston Celtics,100,Box Score,,"18,624",1,/boxscores/201803200BOS.html,3/20/2018
2018,10:00p,Boston Celtics,105,Portland Trail Blazers,100,Box Score,,"19,575",5,/boxscores/201803230POR.html,3/23/2018
2018,6:00p,Boston Celtics,104,Sacramento Kings,93,Box Score,,"17,583",11,/boxscores/201803250SAC.html,3/25/2018
2018,10:00p,Boston Celtics,102,Phoenix Suns,94,Box Score,,"18,055",8,/boxscores/201803260PHO.html,3/26/2018
2018,9:30p,Boston Celtics,97,Utah Jazz,94,Box Score,,"18,306",3,/boxscores/201803280UTA.html,3/28/2018
2018,7:30p,Toronto Raptors,99,Boston Celtics,110,Box Score,,"18,624",11,/boxscores/201803310BOS.html,3/31/2018
2018,8:00p,Boston Celtics,102,Milwaukee Bucks,106,Box Score,,"16,188",-4,/boxscores/201804030MIL.html,4/3/2018
2018,8:00p,Boston Celtics,78,Toronto Raptors,96,Box Score,,"19,963",-18,/boxscores/201804040TOR.html,4/4/2018
2018,7:30p,Chicago Bulls,104,Boston Celtics,111,Box Score,,"18,624",7,/boxscores/201804060BOS.html,4/6/2018
2018,1:00p,Atlanta Hawks,112,Boston Celtics,106,Box Score,,"18,624",-6,/boxscores/201804080BOS.html,4/8/2018
2018,8:00p,Boston Celtics,101,Washington Wizards,113,Box Score,,"18,887",-12,/boxscores/201804100WAS.html,4/10/2018
2018,8:00p,Brooklyn Nets,97,Boston Celtics,110,Box Score,,"18,624",13,/boxscores/201804110BOS.html,4/11/2018
2018,1:00p,Milwaukee Bucks,107,Boston Celtics,113,Box Score,OT,"18,624",6,/boxscores/201804150BOS.html,4/15/2018
2018,8:00p,Milwaukee Bucks,106,Boston Celtics,120,Box Score,,"18,624",14,/boxscores/201804170BOS.html,4/17/2018
2018,9:30p,Boston Celtics,92,Milwaukee Bucks,116,Box Score,,"18,717",-24,/boxscores/201804200MIL.html,4/20/2018
2018,1:00p,Boston Celtics,102,Milwaukee Bucks,104,Box Score,,"18,717",-2,/boxscores/201804220MIL.html,4/22/2018
2018,7:00p,Milwaukee Bucks,87,Boston Celtics,92,Box Score,,"18,624",5,/boxscores/201804240BOS.html,4/24/2018
2018,8:00p,Boston Celtics,86,Milwaukee Bucks,97,Box Score,,"18,717",-11,/boxscores/201804260MIL.html,4/26/2018
2018,8:00p,Milwaukee Bucks,96,Boston Celtics,112,Box Score,,"18,624",16,/boxscores/201804280BOS.html,4/28/2018
2018,8:00p,Philadelphia 76ers,101,Boston Celtics,117,Box Score,,"18,624",16,/boxscores/201804300BOS.html,4/30/2018
2018,8:30p,Philadelphia 76ers,103,Boston Celtics,108,Box Score,,"18,624",5,/boxscores/201805030BOS.html,5/3/2018
2018,5:00p,Boston Celtics,101,Philadelphia 76ers,98,Box Score,OT,"20,758",3,/boxscores/201805050PHI.html,5/5/2018
2018,6:00p,Boston Celtics,92,Philadelphia 76ers,103,Box Score,,"20,936",-11,/boxscores/201805070PHI.html,5/7/2018
2018,8:00p,Philadelphia 76ers,112,Boston Celtics,114,Box Score,,"18,624",2,/boxscores/201805090BOS.html,5/9/2018
2018,3:30p,Cleveland Cavaliers,83,Boston Celtics,108,Box Score,,"18,624",25,/boxscores/201805130BOS.html,5/13/2018
2018,8:30p,Cleveland Cavaliers,94,Boston Celtics,107,Box Score,,"18,624",13,/boxscores/201805150BOS.html,5/15/2018
2018,8:30p,Boston Celtics,86,Cleveland Cavaliers,116,Box Score,,"20,562",-30,/boxscores/201805190CLE.html,5/19/2018
2018,8:30p,Boston Celtics,102,Cleveland Cavaliers,111,Box Score,,"20,562",-9,/boxscores/201805210CLE.html,5/21/2018
2018,8:30p,Cleveland Cavaliers,83,Boston Celtics,96,Box Score,,"18,624",13,/boxscores/201805230BOS.html,5/23/2018
2018,8:30p,Boston Celtics,99,Cleveland Cavaliers,109,Box Score,,"20,562",-10,/boxscores/201805250CLE.html,5/25/2018
2018,8:30p,Cleveland Cavaliers,87,Boston Celtics,79,Box Score,,"18,624",-8,/boxscores/201805270BOS.html,5/27/2018
